é:
    linha 1, coluna 1
    linha 18, coluna 55
    linha 20, coluna 24
    linha 21, coluna 71
    linha 26, coluna 14
    linha 26, coluna 34
    linha 38, coluna 12
    linha 43, coluna 19
    linha 43, coluna 73
    linha 44, coluna 54
    linha 45, coluna 4
    linha 46, coluna 40
    linha 49, coluna 1
    linha 64, coluna 39
    linha 71, coluna 30
    linha 77, coluna 42
    linha 78, coluna 25
    linha 80, coluna 27
    linha 80, coluna 58
    linha 85, coluna 13
    linha 87, coluna 37
    linha 92, coluna 22
    linha 94, coluna 35
    linha 97, coluna 11
    linha 98, coluna 5
    linha 105, coluna 40
    linha 106, coluna 47
    linha 107, coluna 65
    linha 118, coluna 23

tarefa:
    linha 2, coluna 1

simples:
    linha 2, coluna 8
    linha 13, coluna 19

ele:
    linha 2, coluna 17
    linha 26, coluna 46

tem:
    linha 2, coluna 25
    linha 20, coluna 20
    linha 111, coluna 32

a:
    linha 2, coluna 29
    linha 2, coluna 56
    linha 3, coluna 29
    linha 5, coluna 28
    linha 7, coluna 33
    linha 14, coluna 7
    linha 14, coluna 57
    linha 15, coluna 66
    linha 16, coluna 48
    linha 18, coluna 29
    linha 19, coluna 21
    linha 20, coluna 12
    linha 20, coluna 38
    linha 22, coluna 48
    linha 28, coluna 51
    linha 31, coluna 23
    linha 31, coluna 48
    linha 33, coluna 64
    linha 34, coluna 10
    linha 36, coluna 19
    linha 36, coluna 42
    linha 39, coluna 35
    linha 40, coluna 48
    linha 40, coluna 72
    linha 42, coluna 68
    linha 43, coluna 56
    linha 44, coluna 36
    linha 45, coluna 58
    linha 47, coluna 15
    linha 47, coluna 23
    linha 48, coluna 29
    linha 48, coluna 36
    linha 48, coluna 50
    linha 50, coluna 44
    linha 50, coluna 64
    linha 52, coluna 75
    linha 53, coluna 74
    linha 59, coluna 14
    linha 59, coluna 41
    linha 64, coluna 13
    linha 64, coluna 62
    linha 65, coluna 49
    linha 65, coluna 61
    linha 65, coluna 72
    linha 68, coluna 29
    linha 69, coluna 30
    linha 69, coluna 61
    linha 70, coluna 32
    linha 70, coluna 44
    linha 70, coluna 65
    linha 73, coluna 30
    linha 74, coluna 17
    linha 74, coluna 28
    linha 74, coluna 38
    linha 74, coluna 52
    linha 80, coluna 16
    linha 80, coluna 49
    linha 83, coluna 60
    linha 85, coluna 49
    linha 86, coluna 12
    linha 86, coluna 27
    linha 86, coluna 46
    linha 86, coluna 56
    linha 86, coluna 67
    linha 87, coluna 20
    linha 88, coluna 37
    linha 88, coluna 64
    linha 89, coluna 75
    linha 90, coluna 22
    linha 90, coluna 61
    linha 90, coluna 70
    linha 91, coluna 27
    linha 91, coluna 40
    linha 92, coluna 62
    linha 93, coluna 18
    linha 93, coluna 30
    linha 93, coluna 46
    linha 94, coluna 12
    linha 94, coluna 23
    linha 95, coluna 46
    linha 97, coluna 52
    linha 98, coluna 49
    linha 99, coluna 27
    linha 100, coluna 24
    linha 102, coluna 31
    linha 103, coluna 39
    linha 104, coluna 29
    linha 106, coluna 71
    linha 107, coluna 43
    linha 107, coluna 56
    linha 110, coluna 47
    linha 111, coluna 69
    linha 112, coluna 21
    linha 117, coluna 42
    linha 118, coluna 11
    linha 119, coluna 33
    linha 119, coluna 54
    linha 120, coluna 51
    linha 120, coluna 62
    linha 120, coluna 75
    linha 121, coluna 11
    linha 122, coluna 29
    linha 122, coluna 51
    linha 122, coluna 73
    linha 123, coluna 25
    linha 123, coluna 49
    linha 127, coluna 49
    linha 128, coluna 22
    linha 130, coluna 29
    linha 132, coluna 23
    linha 132, coluna 56
    linha 133, coluna 16

estrutura:
    linha 2, coluna 31

parágrafos:
    linha 2, coluna 44

pontuação:
    linha 2, coluna 58

e:
    linha 2, coluna 68
    linha 4, coluna 35
    linha 5, coluna 15
    linha 7, coluna 64
    linha 10, coluna 45
    linha 11, coluna 17
    linha 12, coluna 56
    linha 14, coluna 73
    linha 16, coluna 26
    linha 17, coluna 64
    linha 19, coluna 39
    linha 23, coluna 5
    linha 25, coluna 13
    linha 32, coluna 23
    linha 33, coluna 14
    linha 34, coluna 47
    linha 35, coluna 58
    linha 41, coluna 22
    linha 42, coluna 33
    linha 42, coluna 56
    linha 43, coluna 43
    linha 47, coluna 54
    linha 49, coluna 69
    linha 50, coluna 22
    linha 52, coluna 44
    linha 53, coluna 38
    linha 54, coluna 18
    linha 54, coluna 72
    linha 55, coluna 62
    linha 56, coluna 58
    linha 59, coluna 39
    linha 64, coluna 60
    linha 70, coluna 30
    linha 72, coluna 58
    linha 75, coluna 61
    linha 76, coluna 72
    linha 79, coluna 68
    linha 81, coluna 68
    linha 82, coluna 36
    linha 83, coluna 46
    linha 84, coluna 53
    linha 85, coluna 34
    linha 86, coluna 65
    linha 89, coluna 32
    linha 90, coluna 59
    linha 91, coluna 72
    linha 93, coluna 44
    linha 95, coluna 44
    linha 96, coluna 43
    linha 97, coluna 31
    linha 98, coluna 71
    linha 100, coluna 37
    linha 101, coluna 65
    linha 107, coluna 30
    linha 108, coluna 67
    linha 110, coluna 16
    linha 112, coluna 11
    linha 114, coluna 42
    linha 116, coluna 68
    linha 118, coluna 61
    linha 119, coluna 16
    linha 121, coluna 9
    linha 123, coluna 23
    linha 127, coluna 7
    linha 128, coluna 10
    linha 130, coluna 48
    linha 133, coluna 14

os:
    linha 2, coluna 70
    linha 8, coluna 6
    linha 8, coluna 43
    linha 20, coluna 50
    linha 57, coluna 49
    linha 102, coluna 14

elementos:
    linha 3, coluna 1

visuais:
    linha 3, coluna 11

guiam:
    linha 3, coluna 23

leitura:
    linha 3, coluna 31

tornando-o:
    linha 3, coluna 40

massa:
    linha 3, coluna 55

contínua:
    linha 3, coluna 61

o:
    linha 4, coluna 11
    linha 11, coluna 59
    linha 13, coluna 6
    linha 14, coluna 36
    linha 15, coluna 20
    linha 16, coluna 9
    linha 16, coluna 28
    linha 21, coluna 55
    linha 22, coluna 69
    linha 24, coluna 46
    linha 25, coluna 49
    linha 27, coluna 28
    linha 29, coluna 58
    linha 30, coluna 24
    linha 35, coluna 73
    linha 39, coluna 58
    linha 40, coluna 19
    linha 41, coluna 24
    linha 46, coluna 26
    linha 51, coluna 21
    linha 55, coluna 9
    linha 58, coluna 51
    linha 65, coluna 28
    linha 67, coluna 10
    linha 67, coluna 50
    linha 69, coluna 73
    linha 71, coluna 19
    linha 72, coluna 38
    linha 72, coluna 60
    linha 76, coluna 37
    linha 82, coluna 3
    linha 88, coluna 13
    linha 90, coluna 35
    linha 91, coluna 74
    linha 95, coluna 20
    linha 95, coluna 59
    linha 99, coluna 8
    linha 100, coluna 39
    linha 100, coluna 63
    linha 103, coluna 64
    linha 107, coluna 15
    linha 109, coluna 74
    linha 111, coluna 36
    linha 112, coluna 44
    linha 113, coluna 19
    linha 115, coluna 29
    linha 116, coluna 17
    linha 116, coluna 70
    linha 118, coluna 53
    linha 119, coluna 5
    linha 120, coluna 12
    linha 127, coluna 21
    linha 128, coluna 48
    linha 130, coluna 50
    linha 131, coluna 28
    linha 133, coluna 51

resultado:
    linha 4, coluna 13

longa:
    linha 4, coluna 29

densa:
    linha 4, coluna 37

parede:
    linha 4, coluna 43

exige:
    linha 4, coluna 63
    linha 102, coluna 63
    linha 103, coluna 33

esforço:
    linha 4, coluna 69

para:
    linha 5, coluna 1
    linha 7, coluna 9
    linha 13, coluna 1
    linha 17, coluna 49
    linha 27, coluna 18
    linha 28, coluna 38
    linha 29, coluna 71
    linha 30, coluna 35
    linha 32, coluna 8
    linha 59, coluna 51
    linha 65, coluna 36
    linha 69, coluna 44
    linha 79, coluna 46
    linha 95, coluna 69
    linha 96, coluna 67
    linha 109, coluna 69
    linha 131, coluna 1

ser:
    linha 5, coluna 6
    linha 18, coluna 51
    linha 23, coluna 25
    linha 51, coluna 37
    linha 73, coluna 16
    linha 98, coluna 1

lida:
    linha 5, coluna 10

absorvida:
    linha 5, coluna 17

seguir:
    linha 5, coluna 30
    linha 26, coluna 62

está:
    linha 5, coluna 38
    linha 58, coluna 31
    linha 73, coluna 7
    linha 99, coluna 54
    linha 134, coluna 1

exemplo:
    linha 5, coluna 46

com:
    linha 5, coluna 66
    linha 6, coluna 67
    linha 8, coluna 39
    linha 14, coluna 32
    linha 22, coluna 32
    linha 34, coluna 22
    linha 39, coluna 31
    linha 40, coluna 15
    linha 42, coluna 18
    linha 48, coluna 46
    linha 49, coluna 15
    linha 57, coluna 28
    linha 71, coluna 70
    linha 78, coluna 11
    linha 102, coluna 10
    linha 108, coluna 28
    linha 118, coluna 49
    linha 118, coluna 63
    linha 129, coluna 40
    linha 129, coluna 70

aproximadamente:
    linha 6, coluna 1

1.000:
    linha 6, coluna 17

totalmente:
    linha 6, coluna 33

apenas:
    linha 6, coluna 60
    linha 66, coluna 62
    linha 99, coluna 59

espaços:
    linha 7, coluna 1

separar:
    linha 7, coluna 14

as:
    linha 7, coluna 22
    linha 10, coluna 12
    linha 23, coluna 30
    linha 56, coluna 71
    linha 73, coluna 47
    linha 83, coluna 28
    linha 89, coluna 6
    linha 96, coluna 52
    linha 113, coluna 54
    linha 114, coluna 14
    linha 114, coluna 44
    linha 115, coluna 61
    linha 116, coluna 44
    linha 121, coluna 25
    linha 131, coluna 6

frases:
    linha 7, coluna 25

memória:
    linha 7, coluna 35
    linha 18, coluna 31

labirinto:
    linha 7, coluna 48

vasto:
    linha 7, coluna 58
    linha 37, coluna 47

complexo:
    linha 7, coluna 66

onde:
    linha 8, coluna 1

ecos:
    linha 8, coluna 9

do:
    linha 8, coluna 14
    linha 8, coluna 56
    linha 11, coluna 45
    linha 16, coluna 17
    linha 17, coluna 9
    linha 33, coluna 28
    linha 36, coluna 8
    linha 40, coluna 62
    linha 41, coluna 12
    linha 41, coluna 40
    linha 48, coluna 22
    linha 57, coluna 59
    linha 89, coluna 16
    linha 89, coluna 34
    linha 102, coluna 46
    linha 105, coluna 25
    linha 110, coluna 60
    linha 113, coluna 12
    linha 115, coluna 7
    linha 132, coluna 42
    linha 133, coluna 1
    linha 133, coluna 60

passado:
    linha 8, coluna 17
    linha 33, coluna 37

se:
    linha 8, coluna 25
    linha 14, coluna 44
    linha 21, coluna 1
    linha 31, coluna 60
    linha 53, coluna 64
    linha 55, coluna 25
    linha 92, coluna 52

entrelaçam:
    linha 8, coluna 28

sussurros:
    linha 8, coluna 46

presente:
    linha 8, coluna 59

cada:
    linha 8, coluna 69
    linha 9, coluna 8
    linha 17, coluna 29
    linha 51, coluna 70
    linha 72, coluna 1
    linha 72, coluna 21
    linha 109, coluna 11
    linha 111, coluna 21
    linha 122, coluna 19
    linha 129, coluna 44
    linha 130, coluna 1

curva:
    linha 9, coluna 1

beco:
    linha 9, coluna 13

saída:
    linha 9, coluna 22

revela:
    linha 9, coluna 29

história:
    linha 9, coluna 40

pensávamos:
    linha 9, coluna 53

ter:
    linha 9, coluna 64
    linha 19, coluna 67
    linha 85, coluna 9

esquecido:
    linha 10, coluna 1

lembranças:
    linha 10, coluna 15

por:
    linha 10, coluna 27
    linha 25, coluna 65
    linha 73, coluna 12
    linha 78, coluna 58
    linha 80, coluna 23
    linha 88, coluna 49
    linha 91, coluna 9
    linha 104, coluna 37
    linha 104, coluna 61
    linha 109, coluna 21
    linha 117, coluna 50
    linha 118, coluna 19

vezes:
    linha 10, coluna 31
    linha 11, coluna 1
    linha 29, coluna 8
    linha 47, coluna 67
    linha 54, coluna 41
    linha 85, coluna 43

nítidas:
    linha 10, coluna 37

claras:
    linha 10, coluna 47

como:
    linha 10, coluna 54
    linha 20, coluna 72

cristal:
    linha 10, coluna 59

outras:
    linha 10, coluna 68

nebulosas:
    linha 11, coluna 7

distorcidas:
    linha 11, coluna 19

pela:
    linha 11, coluna 31
    linha 28, coluna 59

passagem:
    linha 11, coluna 36

tempo:
    linha 11, coluna 48
    linha 17, coluna 12
    linha 81, coluna 70

são:
    linha 11, coluna 55
    linha 24, coluna 1
    linha 24, coluna 35
    linha 45, coluna 23
    linha 74, coluna 65
    linha 115, coluna 57
    linha 121, coluna 21

nos:
    linha 11, coluna 65
    linha 13, coluna 56
    linha 15, coluna 50
    linha 24, coluna 52
    linha 26, coluna 50
    linha 27, coluna 34
    linha 27, coluna 55
    linha 37, coluna 11
    linha 38, coluna 35
    linha 45, coluna 46
    linha 46, coluna 53
    linha 51, coluna 57
    linha 57, coluna 15
    linha 58, coluna 7
    linha 76, coluna 16
    linha 77, coluna 31
    linha 78, coluna 41
    linha 79, coluna 30
    linha 79, coluna 70
    linha 82, coluna 9
    linha 82, coluna 38
    linha 86, coluna 34
    linha 87, coluna 5
    linha 89, coluna 62
    linha 90, coluna 41
    linha 94, coluna 1
    linha 96, coluna 17
    linha 96, coluna 45
    linha 98, coluna 36
    linha 107, coluna 21
    linha 107, coluna 32
    linha 121, coluna 44
    linha 127, coluna 27

definem:
    linha 12, coluna 1

elas:
    linha 12, coluna 10

moldam:
    linha 12, coluna 15

nossas:
    linha 12, coluna 22
    linha 12, coluna 41
    linha 12, coluna 58
    linha 75, coluna 45
    linha 75, coluna 63
    linha 82, coluna 64
    linha 131, coluna 41
    linha 134, coluna 9

percepções:
    linha 12, coluna 29

crenças:
    linha 12, coluna 48

esperanças:
    linha 12, coluna 65

futuro:
    linha 13, coluna 8
    linha 33, coluna 69
    linha 71, coluna 21
    linha 91, coluna 65
    linha 92, coluna 1
    linha 100, coluna 65
    linha 128, coluna 50
    linha 133, coluna 53

cheiro:
    linha 13, coluna 27

terra:
    linha 13, coluna 37
    linha 39, coluna 51

molhada:
    linha 13, coluna 43

pode:
    linha 13, coluna 51
    linha 18, coluna 46
    linha 23, coluna 20
    linha 77, coluna 26
    linha 78, coluna 36
    linha 79, coluna 25

transportar:
    linha 13, coluna 60
    linha 79, coluna 34

volta:
    linha 14, coluna 1

tarde:
    linha 14, coluna 13

infância:
    linha 14, coluna 22

mundo:
    linha 14, coluna 38
    linha 55, coluna 11
    linha 65, coluna 30
    linha 76, coluna 39
    linha 88, coluna 15
    linha 94, coluna 66
    linha 100, coluna 41
    linha 102, coluna 49
    linha 118, coluna 55
    linha 121, coluna 70
    linha 133, coluna 69

resumindo:
    linha 14, coluna 47

poças:
    linha 14, coluna 59

lama:
    linha 14, coluna 68

risadas:
    linha 15, coluna 1

inocentes:
    linha 15, coluna 9

sabor:
    linha 15, coluna 22

comida:
    linha 15, coluna 35

caseira:
    linha 15, coluna 42

faz:
    linha 15, coluna 54

reviver:
    linha 15, coluna 58

cozinha:
    linha 15, coluna 68

da:
    linha 16, coluna 1
    linha 23, coluna 44
    linha 36, coluna 27
    linha 39, coluna 48
    linha 40, coluna 34
    linha 74, coluna 1
    linha 83, coluna 69
    linha 92, coluna 8
    linha 96, coluna 29
    linha 100, coluna 72
    linha 101, coluna 22
    linha 106, coluna 31
    linha 133, coluna 35

avó:
    linha 16, coluna 4

calor:
    linha 16, coluna 11

fogão:
    linha 16, coluna 20

abraço:
    linha 16, coluna 30

acolhedor:
    linha 16, coluna 37

música:
    linha 16, coluna 50
    linha 74, coluna 30

então:
    linha 16, coluna 58

máquina:
    linha 17, coluna 1

infalível:
    linha 17, coluna 18

nota:
    linha 17, coluna 34

portal:
    linha 17, coluna 42

época:
    linha 17, coluna 58

sentimento:
    linha 18, coluna 1

específicos:
    linha 18, coluna 12

mas:
    linha 18, coluna 25
    linha 24, coluna 31
    linha 27, coluna 44
    linha 30, coluna 11
    linha 31, coluna 1
    linha 42, coluna 64
    linha 56, coluna 15
    linha 57, coluna 71
    linha 67, coluna 60
    linha 93, coluna 14
    linha 97, coluna 48
    linha 100, coluna 8
    linha 103, coluna 22
    linha 106, coluna 67
    linha 116, coluna 13
    linha 127, coluna 45
    linha 129, coluna 19

também:
    linha 18, coluna 39
    linha 24, coluna 39
    linha 27, coluna 48
    linha 31, coluna 7
    linha 43, coluna 10
    linha 56, coluna 19
    linha 97, coluna 63
    linha 103, coluna 26

tirana:
    linha 18, coluna 59

mantendo-nos:
    linha 19, coluna 1

presos:
    linha 19, coluna 14

arrependimentos:
    linha 19, coluna 23

tristezas:
    linha 19, coluna 41
    linha 76, coluna 1

já:
    linha 19, coluna 55
    linha 119, coluna 74

deveriam:
    linha 19, coluna 58

sido:
    linha 19, coluna 71

superados:
    linha 20, coluna 1

mente:
    linha 20, coluna 14

tendência:
    linha 20, coluna 28

revisitar:
    linha 20, coluna 40

momentos:
    linha 20, coluna 53
    linha 27, coluna 68

difíceis:
    linha 20, coluna 62

ao:
    linha 21, coluna 4
    linha 44, coluna 24
    linha 58, coluna 36
    linha 70, coluna 18
    linha 88, coluna 21
    linha 100, coluna 47
    linha 114, coluna 69

revivê-los:
    linha 21, coluna 7

pudesse:
    linha 21, coluna 18

alguma:
    linha 21, coluna 30

forma:
    linha 21, coluna 37
    linha 66, coluna 40
    linha 76, coluna 57
    linha 80, coluna 62

reescrever:
    linha 21, coluna 44

final:
    linha 21, coluna 57
    linha 110, coluna 9
    linha 112, coluna 54
    linha 115, coluna 22

essa:
    linha 21, coluna 64

batalha:
    linha 22, coluna 1

constante:
    linha 22, coluna 9
    linha 35, coluna 15
    linha 58, coluna 53
    linha 95, coluna 1
    linha 128, coluna 30

travamos:
    linha 22, coluna 23

nós:
    linha 22, coluna 36
    linha 47, coluna 50
    linha 91, coluna 13
    linha 100, coluna 26
    linha 105, coluna 62
    linha 120, coluna 39

mesmos:
    linha 22, coluna 40
    linha 91, coluna 17
    linha 100, coluna 30
    linha 120, coluna 43

luta:
    linha 22, coluna 50

entre:
    linha 22, coluna 55
    linha 29, coluna 44

aceitar:
    linha 22, coluna 61
    linha 111, coluna 61

foi:
    linha 23, coluna 1
    linha 66, coluna 19

focar:
    linha 23, coluna 7

no:
    linha 23, coluna 13
    linha 29, coluna 21
    linha 37, coluna 44
    linha 48, coluna 11
    linha 50, coluna 24
    linha 64, coluna 25
    linha 68, coluna 72
    linha 115, coluna 19

cicatrizes:
    linha 23, coluna 33

alma:
    linha 23, coluna 47
    linha 74, coluna 4

invisíveis:
    linha 23, coluna 53

aos:
    linha 23, coluna 64
    linha 82, coluna 25

olhos:
    linha 23, coluna 68
    linha 39, coluna 11

forjadas:
    linha 24, coluna 5

nessas:
    linha 24, coluna 14

batalhas:
    linha 24, coluna 21

torna:
    linha 24, coluna 56
    linha 31, coluna 63
    linha 127, coluna 31

mais:
    linha 24, coluna 62
    linha 25, coluna 35
    linha 52, coluna 5
    linha 97, coluna 20
    linha 109, coluna 25
    linha 118, coluna 35

resilientes:
    linha 25, coluna 1

em:
    linha 25, coluna 16
    linha 26, coluna 69
    linha 33, coluna 53
    linha 37, coluna 22
    linha 39, coluna 17
    linha 44, coluna 16
    linha 45, coluna 1
    linha 53, coluna 28
    linha 57, coluna 40
    linha 70, coluna 10
    linha 71, coluna 39
    linha 73, coluna 38
    linha 84, coluna 8
    linha 94, coluna 60
    linha 94, coluna 72
    linha 99, coluna 66
    linha 100, coluna 12
    linha 106, coluna 14
    linha 107, coluna 7
    linha 117, coluna 69
    linha 122, coluna 43
    linha 132, coluna 35
    linha 132, coluna 69
    linha 133, coluna 28
    linha 134, coluna 6

última:
    linha 25, coluna 19

análise:
    linha 25, coluna 26

humanos:
    linha 25, coluna 40

esquecimento:
    linha 25, coluna 51

sua:
    linha 25, coluna 69
    linha 31, coluna 50
    linha 34, coluna 26
    linha 34, coluna 49
    linha 84, coluna 11
    linha 85, coluna 51
    linha 88, coluna 53
    linha 122, coluna 53

vez:
    linha 26, coluna 1
    linha 52, coluna 1
    linha 88, coluna 57
    linha 122, coluna 24
    linha 132, coluna 38
    linha 132, coluna 72
    linha 133, coluna 31

tanto:
    linha 26, coluna 8

maldição:
    linha 26, coluna 18

quanto:
    linha 26, coluna 27

bênção:
    linha 26, coluna 38

permite:
    linha 26, coluna 54
    linha 76, coluna 20

frente:
    linha 27, coluna 1

deixando:
    linha 27, coluna 9

trás:
    linha 27, coluna 23

fere:
    linha 27, coluna 38

priva:
    linha 27, coluna 59

preciosos:
    linha 28, coluna 1

gostaríamos:
    linha 28, coluna 15

guardar:
    linha 28, coluna 30

sempre:
    linha 28, coluna 43
    linha 33, coluna 46
    linha 59, coluna 65
    linha 65, coluna 41

busca:
    linha 28, coluna 53
    linha 104, coluna 31
    linha 107, coluna 1
    linha 117, coluna 44
    linha 118, coluna 13

felicidade:
    linha 28, coluna 64

muitas:
    linha 29, coluna 1
    linha 47, coluna 60
    linha 54, coluna 34
    linha 85, coluna 36

reside:
    linha 29, coluna 14
    linha 47, coluna 33
    linha 84, coluna 1

delicado:
    linha 29, coluna 24

equilíbrio:
    linha 29, coluna 33

lembrar:
    linha 29, coluna 50

suficiente:
    linha 29, coluna 60

aprender:
    linha 30, coluna 1
    linha 31, coluna 14
    linha 69, coluna 21
    linha 94, coluna 14
    linha 94, coluna 25
    linha 102, coluna 1

esquecer:
    linha 30, coluna 15

bastante:
    linha 30, coluna 26

curar:
    linha 30, coluna 40

viver:
    linha 30, coluna 47
    linha 111, coluna 53

colecionar:
    linha 30, coluna 55

memórias:
    linha 30, coluna 66
    linha 116, coluna 47

desapegar:
    linha 31, coluna 25

delas:
    linha 31, coluna 35

quando:
    linha 31, coluna 41

carga:
    linha 31, coluna 54

pesada:
    linha 31, coluna 69

demais:
    linha 32, coluna 1

carregar:
    linha 32, coluna 13

assim:
    linha 32, coluna 25

continuamos:
    linha 32, coluna 32

nossa:
    linha 32, coluna 44
    linha 35, coluna 28
    linha 38, coluna 50
    linha 41, coluna 60
    linha 49, coluna 19
    linha 60, coluna 63
    linha 68, coluna 55
    linha 101, coluna 25
    linha 123, coluna 1
    linha 123, coluna 27
    linha 128, coluna 24
    linha 130, coluna 41

jornada:
    linha 32, coluna 50
    linha 42, coluna 1
    linha 98, coluna 9
    linha 105, coluna 44
    linha 112, coluna 23
    linha 119, coluna 24

navegando:
